Index,ID,Date,DICE,Haus,MSD,EPL,LineRatio,VolumeRatio,PointsModel,PointsGT,LinesModel,LinesChanged
16,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
17,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
18,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
19,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
20,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
21,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
22,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
23,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
24,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
25,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
26,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
27,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
28,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
29,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
30,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
31,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
32,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
33,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
34,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
35,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
36,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
37,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
38,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
39,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
40,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
41,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
42,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
43,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
44,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
45,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
46,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
47,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
48,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
49,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
50,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
51,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
52,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
53,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
54,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
55,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
56,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
57,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
58,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
59,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
60,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
61,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
62,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
63,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
64,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
65,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
66,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
67,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
68,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
69,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
70,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
71,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
72,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
73,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
74,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
75,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
76,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
77,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
78,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
79,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
80,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
81,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
82,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
83,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
84,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
85,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
86,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
87,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
88,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
89,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
90,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
91,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
92,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
93,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
94,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
95,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
96,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
97,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
98,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
99,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
100,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
101,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
102,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
103,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
104,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
105,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
106,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
107,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
108,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
109,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
110,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
111,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
112,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
113,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
114,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
115,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
116,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
117,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
118,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
119,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
120,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
121,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
122,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
123,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
124,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
125,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
126,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
127,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
128,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
129,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
130,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
131,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
132,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
133,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
134,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
135,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
136,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
137,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
0,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
1,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
2,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
3,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
4,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
5,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
6,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
7,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
8,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
9,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
10,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
11,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
12,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
13,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
14,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
15,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
16,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
17,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
18,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
19,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
20,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
21,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
22,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
23,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
24,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
25,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
26,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
27,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
28,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
29,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
30,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
31,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
32,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
33,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
34,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
35,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
36,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
37,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
38,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
39,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
40,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
41,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
42,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
43,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
44,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
45,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
46,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
47,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
48,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
49,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
50,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
51,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
52,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
53,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
54,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
55,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
56,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
57,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
58,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
59,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
60,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
61,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
62,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
63,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
64,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
65,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
66,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
67,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
68,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
69,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
70,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
71,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
72,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
73,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
74,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
75,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
76,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
77,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
78,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
79,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
80,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
81,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
82,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
83,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
84,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
85,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
86,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
87,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
88,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
89,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
90,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
91,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
92,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
93,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
94,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
95,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
96,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
97,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
98,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
99,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
100,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
101,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
102,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
103,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
104,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
105,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
106,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
107,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
108,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
109,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
110,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
111,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
112,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
113,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
114,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
115,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
116,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
117,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
118,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
119,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
120,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
121,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
122,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
123,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
124,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
125,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
126,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
127,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
128,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
129,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
130,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
131,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
132,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
133,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
134,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
