Index,ID,Date,DICE,Haus,MSD,EPL,EPL_Line,EPL_Volume,PointsA,PointsB,Vlines,Hlines
73,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9027777777777779,1.0,0.09565217391304348,0.0,0.0,0.0,"{(69, 117), (70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (66, 115), (76, 113), (74, 116), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (73, 117), (72, 115), (71, 117), (73, 114), (67, 113), (70, 115), (69, 113), (67, 116), (70, 112), (69, 116), (74, 115), (76, 112), (75, 114), (74, 112), (76, 115), (68, 111), (68, 117), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (67, 112), (69, 115), (70, 114), (69, 112), (70, 117), (75, 113), (74, 111), (74, 117), (74, 114), (68, 113), (76, 114), (68, 116), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}","{(69, 117), (70, 110), (70, 116), (69, 114), (67, 114), (75, 115), (74, 113), (75, 112), (66, 115), (74, 116), (66, 112), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (73, 117), (72, 115), (71, 117), (73, 114), (72, 118), (67, 113), (69, 110), (70, 115), (69, 113), (67, 116), (70, 112), (70, 118), (69, 116), (74, 115), (75, 114), (74, 112), (66, 114), (68, 111), (68, 117), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (67, 112), (69, 115), (70, 114), (69, 112), (70, 117), (75, 113), (74, 111), (74, 117), (75, 116), (66, 113), (68, 110), (74, 114), (68, 113), (76, 114), (68, 116), (71, 115), (72, 110), (71, 112), (71, 118), (73, 115), (72, 113), (73, 112), (73, 118), (72, 116), (67, 111), (70, 113), (69, 111)}",set(),set()
74,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9395973154362416,1.0,0.06036036036036036,0.0,0.0,0.0,"{(69, 117), (70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (66, 115), (76, 113), (74, 116), (66, 112), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (73, 117), (72, 115), (71, 117), (73, 114), (67, 113), (70, 115), (69, 113), (67, 116), (70, 112), (69, 116), (75, 111), (74, 115), (65, 112), (76, 112), (74, 112), (75, 114), (76, 115), (66, 114), (68, 111), (68, 117), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (67, 112), (69, 115), (70, 114), (69, 112), (70, 117), (75, 113), (74, 111), (74, 117), (66, 113), (74, 114), (68, 113), (76, 114), (68, 116), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}","{(69, 117), (70, 110), (70, 116), (69, 114), (67, 114), (75, 115), (74, 113), (75, 112), (66, 115), (76, 113), (74, 116), (66, 112), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (73, 117), (72, 115), (71, 117), (73, 114), (67, 110), (67, 113), (69, 110), (70, 115), (69, 113), (67, 116), (70, 112), (69, 116), (75, 111), (74, 115), (75, 114), (66, 111), (74, 112), (66, 114), (68, 111), (68, 117), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (67, 112), (69, 115), (70, 114), (69, 112), (70, 117), (75, 113), (74, 111), (74, 117), (75, 116), (66, 113), (68, 110), (74, 114), (68, 113), (76, 114), (68, 116), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}",set(),set()
75,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9115646258503401,1.4142135623730951,0.0936934623767449,0.0,0.0,0.0,"{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (74, 116), (76, 113), (66, 112), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (71, 117), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (74, 109), (74, 115), (65, 112), (76, 112), (66, 111), (74, 112), (75, 114), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (66, 113), (68, 110), (74, 114), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (73, 115), (72, 113), (73, 112), (72, 116), (77, 112), (67, 111), (70, 113), (69, 111)}","{(69, 117), (70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (74, 116), (76, 113), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (71, 117), (73, 114), (73, 117), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (69, 116), (75, 111), (74, 115), (75, 114), (66, 111), (74, 112), (66, 114), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 117), (73, 116), (72, 114), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (70, 117), (75, 113), (74, 111), (66, 113), (68, 110), (74, 114), (68, 113), (71, 109), (71, 115), (68, 116), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}",set(),set()
76,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9251700680272108,2.0,0.08033728687916974,0.0,0.0,0.0,"{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 115), (74, 116), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (67, 116), (70, 112), (69, 116), (75, 111), (74, 109), (74, 115), (76, 112), (66, 111), (74, 112), (66, 114), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (73, 116), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (75, 110), (66, 113), (68, 110), (76, 111), (74, 114), (68, 113), (71, 109), (71, 115), (68, 116), (72, 110), (71, 112), (73, 109), (73, 115), (72, 113), (73, 112), (72, 116), (77, 112), (67, 111), (70, 113), (69, 111)}","{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (74, 116), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (69, 116), (75, 111), (74, 115), (75, 114), (66, 111), (74, 112), (66, 114), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (73, 116), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (66, 113), (68, 110), (74, 114), (66, 110), (68, 113), (71, 109), (71, 115), (68, 116), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}",set(),set()
77,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9323308270676691,1.0,0.0676164631388512,0.0,0.0,0.0,"{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (75, 115), (74, 113), (75, 112), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (74, 109), (74, 115), (76, 112), (75, 114), (66, 111), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (74, 114), (68, 110), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (73, 115), (72, 113), (73, 112), (67, 111), (70, 113), (69, 111)}","{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (69, 116), (75, 111), (74, 115), (75, 114), (66, 111), (74, 112), (66, 114), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (66, 113), (68, 110), (74, 114), (66, 110), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (72, 116), (67, 111), (70, 113), (69, 111)}",set(),set()
78,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.928,1.0,0.07194060419866871,0.0,0.0,0.0,"{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (74, 109), (74, 115), (65, 112), (66, 111), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (73, 113), (72, 111), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (74, 111), (66, 113), (68, 110), (74, 114), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (73, 115), (72, 113), (73, 112), (67, 111), (70, 113), (69, 111)}","{(70, 110), (70, 116), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (66, 111), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (71, 116), (73, 113), (72, 111), (72, 114), (67, 109), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (66, 113), (68, 110), (65, 111), (66, 110), (74, 114), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (67, 111), (70, 113), (69, 111)}",set(),set()
79,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.916030534351145,1.0,0.08391608391608392,0.0,0.0,0.0,"{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (65, 112), (76, 112), (66, 111), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (73, 113), (72, 111), (72, 114), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (75, 110), (66, 113), (68, 110), (65, 111), (66, 110), (76, 111), (68, 113), (74, 114), (71, 109), (71, 115), (72, 110), (71, 112), (73, 115), (72, 113), (73, 112), (67, 108), (67, 111), (70, 113), (69, 111)}","{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 109), (66, 112), (68, 109), (68, 115), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (65, 112), (66, 111), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (73, 113), (72, 111), (72, 114), (67, 109), (70, 108), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (75, 113), (74, 111), (66, 113), (68, 110), (65, 111), (66, 110), (74, 114), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 111), (69, 108), (70, 113), (69, 111)}",set(),set()
80,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9119999999999999,1.0,0.08653846153846154,0.0,0.0,0.0,"{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (75, 112), (66, 109), (66, 112), (68, 109), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (69, 113), (70, 112), (75, 111), (66, 108), (74, 109), (66, 111), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (73, 113), (72, 111), (72, 114), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 111), (74, 114), (68, 110), (65, 111), (66, 110), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 113), (69, 111)}","{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (75, 112), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (72, 115), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (65, 112), (66, 111), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (71, 110), (73, 113), (72, 111), (72, 114), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (74, 111), (66, 113), (68, 110), (65, 111), (66, 110), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 113), (69, 111)}",set(),set()
81,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9037037037037037,1.0,0.09505494505494505,0.0,0.0,0.0,"{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (75, 112), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (71, 114), (73, 111), (72, 109), (64, 111), (67, 110), (67, 113), (69, 110), (70, 109), (69, 113), (70, 112), (75, 111), (66, 108), (74, 109), (66, 111), (65, 109), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (72, 108), (71, 110), (73, 113), (72, 111), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 108), (74, 111), (65, 108), (68, 110), (65, 111), (66, 110), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 113), (69, 111)}","{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (75, 112), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (72, 112), (71, 114), (73, 111), (72, 109), (73, 114), (67, 110), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 115), (70, 112), (75, 111), (66, 108), (74, 109), (65, 112), (66, 111), (68, 108), (65, 109), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (72, 108), (71, 110), (73, 113), (72, 111), (72, 114), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (74, 111), (66, 113), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 113), (69, 111)}",set(),set()
82,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9041095890410958,1.0,0.09572072072072071,0.0,0.0,0.0,"{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (66, 109), (66, 112), (68, 109), (71, 108), (68, 115), (68, 112), (71, 111), (73, 108), (72, 112), (71, 114), (73, 111), (72, 109), (73, 114), (64, 111), (67, 110), (67, 113), (69, 110), (70, 109), (70, 115), (69, 113), (70, 112), (75, 111), (66, 108), (74, 109), (66, 111), (65, 109), (68, 108), (74, 112), (68, 111), (68, 114), (71, 113), (73, 110), (72, 108), (71, 110), (73, 113), (72, 111), (72, 114), (70, 108), (67, 109), (67, 115), (70, 111), (69, 109), (67, 112), (69, 115), (70, 114), (69, 112), (74, 108), (74, 111), (65, 108), (74, 114), (68, 110), (65, 111), (66, 110), (68, 113), (71, 109), (71, 115), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 113), (69, 111)}","{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (71, 114), (73, 111), (72, 109), (73, 114), (64, 111), (67, 110), (67, 107), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 115), (70, 112), (75, 111), (66, 108), (74, 109), (65, 112), (66, 111), (68, 108), (65, 109), (74, 112), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (68, 114), (73, 113), (64, 110), (72, 111), (72, 114), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 111), (65, 108), (66, 113), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}",set(),set()
83,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9305555555555556,1.0,0.06872586872586872,0.0,0.0,0.0,"{(70, 110), (74, 110), (74, 113), (65, 110), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (71, 114), (73, 111), (64, 108), (72, 109), (64, 111), (67, 110), (67, 107), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 112), (75, 111), (66, 108), (74, 109), (66, 111), (65, 109), (68, 108), (74, 112), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (73, 113), (64, 110), (72, 111), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}","{(70, 110), (69, 114), (74, 110), (67, 114), (74, 113), (65, 110), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (71, 114), (73, 111), (72, 109), (64, 111), (67, 110), (67, 107), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (74, 109), (65, 112), (66, 111), (68, 108), (65, 109), (74, 112), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (68, 114), (73, 113), (64, 110), (72, 111), (72, 114), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 111), (65, 108), (66, 107), (66, 113), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (72, 107), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}",set(),set()
84,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.8951048951048951,1.0,0.09743589743589744,0.0,0.0,0.0,"{(70, 110), (74, 110), (65, 110), (66, 109), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (64, 111), (67, 110), (67, 107), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 112), (75, 111), (66, 108), (74, 109), (66, 111), (65, 109), (68, 108), (74, 112), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (64, 110), (72, 111), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}","{(70, 110), (65, 107), (68, 112), (71, 111), (73, 108), (67, 107), (69, 113), (70, 112), (74, 112), (65, 109), (68, 114), (71, 113), (73, 110), (67, 109), (69, 106), (70, 114), (65, 111), (66, 110), (68, 107), (67, 111), (69, 108), (70, 107), (66, 112), (68, 109), (71, 108), (72, 109), (67, 113), (69, 110), (70, 109), (74, 109), (68, 111), (72, 111), (67, 106), (70, 111), (74, 111), (65, 108), (66, 107), (68, 113), (72, 113), (73, 112), (64, 109), (67, 108), (70, 113), (65, 110), (66, 109), (68, 106), (64, 111), (67, 110), (70, 106), (65, 112), (66, 111), (68, 108), (72, 108), (71, 110), (70, 108), (69, 112), (74, 108), (66, 113), (68, 110), (72, 110), (71, 112), (73, 109), (69, 114), (74, 110), (72, 112), (71, 114), (73, 111), (64, 108), (69, 107), (66, 108), (71, 107), (73, 113), (64, 110), (67, 112), (69, 109), (72, 107), (71, 109), (69, 111)}",set(),set()
85,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9219858156028369,1.0,0.07685334407735697,0.0,0.0,0.0,"{(70, 110), (74, 110), (66, 106), (65, 110), (66, 109), (65, 107), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (64, 111), (67, 110), (67, 107), (67, 113), (69, 110), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (74, 109), (66, 111), (68, 108), (65, 109), (74, 112), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (64, 110), (72, 111), (67, 106), (70, 108), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}","{(70, 110), (74, 110), (66, 106), (65, 110), (66, 109), (68, 106), (65, 107), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (67, 110), (70, 106), (67, 107), (69, 110), (67, 113), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (74, 109), (65, 112), (66, 111), (68, 108), (65, 109), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (73, 107), (64, 110), (72, 111), (64, 107), (67, 106), (70, 108), (69, 106), (67, 109), (70, 111), (69, 109), (67, 112), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (72, 107), (71, 109), (72, 110), (71, 112), (73, 109), (72, 113), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}",set(),set()
86,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.9517241379310345,1.0,0.04823059360730593,0.0,0.0,0.0,"{(70, 110), (74, 110), (66, 106), (65, 110), (66, 109), (68, 106), (65, 107), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (64, 111), (67, 110), (70, 106), (67, 107), (69, 110), (67, 113), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (65, 106), (74, 109), (66, 105), (66, 111), (68, 108), (65, 109), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (64, 110), (72, 111), (64, 107), (67, 106), (70, 108), (69, 106), (67, 109), (70, 111), (69, 109), (67, 112), (70, 114), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (68, 113), (71, 109), (72, 110), (71, 112), (73, 109), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}","{(70, 110), (74, 110), (66, 106), (65, 110), (66, 109), (68, 106), (65, 107), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (67, 110), (70, 106), (67, 107), (69, 110), (67, 113), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (65, 106), (74, 109), (66, 111), (68, 108), (65, 109), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (73, 107), (64, 110), (72, 111), (64, 107), (67, 106), (70, 108), (69, 106), (67, 109), (70, 111), (69, 109), (67, 112), (69, 112), (74, 108), (74, 111), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (71, 106), (68, 113), (72, 107), (71, 109), (72, 110), (71, 112), (73, 109), (73, 112), (64, 109), (67, 108), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}",set(),set()
87,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,0.8759124087591241,1.4142135623730951,0.12312817508474723,0.0,0.0,0.0,"{(70, 110), (66, 106), (65, 110), (66, 109), (68, 106), (65, 107), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 112), (73, 111), (64, 108), (72, 109), (67, 110), (70, 106), (67, 107), (69, 110), (70, 109), (69, 107), (70, 112), (66, 108), (65, 106), (74, 109), (66, 105), (66, 111), (68, 108), (65, 109), (68, 111), (71, 107), (71, 113), (73, 110), (72, 108), (71, 110), (72, 111), (64, 107), (67, 106), (70, 108), (69, 106), (67, 109), (70, 111), (69, 109), (67, 112), (69, 112), (74, 108), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (71, 109), (72, 110), (71, 112), (73, 109), (73, 112), (67, 108), (67, 105), (67, 111), (69, 108), (70, 107), (70, 113), (69, 111)}","{(70, 110), (74, 110), (66, 106), (65, 110), (66, 109), (68, 106), (65, 107), (66, 112), (68, 109), (71, 108), (68, 112), (71, 111), (73, 108), (72, 106), (72, 112), (73, 111), (64, 108), (72, 109), (67, 110), (70, 106), (67, 107), (69, 110), (70, 109), (69, 107), (69, 113), (70, 112), (66, 108), (65, 106), (74, 109), (66, 111), (68, 108), (65, 109), (68, 105), (68, 111), (71, 107), (73, 110), (72, 108), (71, 110), (73, 107), (64, 110), (72, 111), (64, 107), (67, 106), (70, 108), (69, 106), (67, 109), (70, 111), (69, 109), (67, 112), (69, 112), (74, 108), (65, 108), (66, 107), (68, 110), (65, 111), (66, 110), (68, 107), (71, 106), (68, 113), (72, 107), (63, 108), (71, 109), (72, 110), (71, 112), (73, 109), (64, 106), (64, 109), (67, 108), (67, 105), (67, 111), (69, 108), (70, 107), (69, 111)}",set(),set()
